Q,K
./ShoeCase/adidas_blood_prints/036LBPT11-22-22AGGV12-19-22AT.tif,./ShoeCase/adidas_blood_prints/036LBFT11-22-22AGGV12-19-22AT.tif
./ShoeCase/adidas_blood_prints/036LBPV11-22-22AGGV12-19-22AT.tif,./ShoeCase/adidas_blood_prints/036LBFV11-22-22AGGV12-19-22AT.tif
./ShoeCase/adidas_blood_prints/036RBPT11-22-22AGGV12-19-22AT.tif,./ShoeCase/adidas_blood_prints/036RBFT11-22-22AGGV12-19-22AT.tif
./ShoeCase/adidas_blood_prints/036RBPV11-22-22AGGV12-19-22AT.tif,./ShoeCase/adidas_blood_prints/036RBFV11-22-22AGGV12-19-22AT.tif
./ShoeCase/adidas_blood_prints/042LBPT12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/042LBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/042LBPV12-14-22MM12-19-22AT.tif,./ShoeCase/adidas_blood_prints/042LBFV12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/042RBPT12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/042RBFT12-14-22MM12-19-22AT.tif
./ShoeCase/adidas_blood_prints/042RBPV12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/042RBFV12-14-22MM12-29-22AT.tif
./ShoeCase/adidas_blood_prints/044LBPT11-22-22AGGV12-29-22AT.tif,./ShoeCase/adidas_blood_prints/044LBFT11-22-22AGGV12-29-22AT.tif
./ShoeCase/adidas_blood_prints/044LBPV12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/044LBFV12-14-22MM12-29-22AT.tif
./ShoeCase/adidas_blood_prints/044RBPT12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/044RBFT11-22-22AGGV12-29-22AT.tif
./ShoeCase/adidas_blood_prints/044RBPV12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/044RBFV12-14-22MM12-29-22AT.tif
./ShoeCase/adidas_blood_prints/057LBPT12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/057LBFT12-14-22MM12-29-22AT.tif
./ShoeCase/adidas_blood_prints/057LBPV12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/057LBFV12-14-22MM12-29-22AT.tif
./ShoeCase/adidas_blood_prints/057RBPT12-14-22MM12-29-22AT.tif,./ShoeCase/adidas_blood_prints/057RBFT12-14-22MM12-29-22AT.tif
./ShoeCase/adidas_blood_prints/057RBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/057RBFV12-14-22MM12-29-22AT.tif
./ShoeCase/adidas_blood_prints/058LBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/058LBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/058LBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/058LBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/058RBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/058RBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/058RBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/058RBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/059LBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/059LBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/059LBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/059LBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/059RBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/059RBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/059RBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/059RBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/068LBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/068LBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/068LBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/068LBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/068RBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/068RBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/068RBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/068RBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/072LBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/072LBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/072LBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/072LBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/072RBPT11-22-22AGGV12-30-22AT.tif,./ShoeCase/adidas_blood_prints/072RBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/072RBPV11-22-22AGGV12-30-22AT.tif,./ShoeCase/adidas_blood_prints/072RBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/077LBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/077LBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/077LBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/077LBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/077RBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/077RBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/077RBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/077RBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/078LBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/078LBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/078LBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/078LBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/078RBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/078RBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/078RBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/078RBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/079LBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/079LBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/079LBPV11-22-22AGGV12-30-22AT.tif,./ShoeCase/adidas_blood_prints/079LBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/079RBPT12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/079RBFT12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/079RBPV12-14-22MM12-30-22AT.tif,./ShoeCase/adidas_blood_prints/079RBFV12-14-22MM12-30-22AT.tif
./ShoeCase/adidas_blood_prints/084LBPT11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/084LBFT11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/084LBPV12-14-22MM1-5-23AT.tif,./ShoeCase/adidas_blood_prints/084LBFV12-14-22MM1-5-23AT.tif
./ShoeCase/adidas_blood_prints/084RBPT11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/084RBFT11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/084RBPV11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/084RBFV12-14-22MM1-5-23AT.tif
./ShoeCase/adidas_blood_prints/085LBPT11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/085LBFT11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/085LBPV11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/085LBFV11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/085RBPT11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/085RBFT11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/085RBPV11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/085RBFV11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/086LBPT11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/086LBFT11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/086LBPV11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/086LBFV11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/086RBPT11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/086RBFT11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/086RBPV11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/086RBFV11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/087LBPT12-14-22MM1-5-23AT.tif,./ShoeCase/adidas_blood_prints/087LBFT11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/087LBPV11-22-22AGGV1-5-23AT.tif,./ShoeCase/adidas_blood_prints/087LBFV11-22-22AGGV1-5-23AT.tif
./ShoeCase/adidas_blood_prints/087RBPT11-22-22AGGV1-6-23AT.tif,./ShoeCase/adidas_blood_prints/087RBFT12-14-22MM1-5-23AT.tif
./ShoeCase/adidas_blood_prints/087RBPV11-22-22AGGV1-6-23AT.tif,./ShoeCase/adidas_blood_prints/087RBFV11-22-22AGGV1-6-23AT.tif
./ShoeCase/adidas_blood_prints/092LBPT12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/092LBFT11-22-22AGGV1-6-23AT.tif
./ShoeCase/adidas_blood_prints/092LBPV12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/092LBFV12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/092RBPT12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/092RBFT12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/092RBPV11-22-22AGGV1-6-23AT.tif,./ShoeCase/adidas_blood_prints/092RBFV12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/099LBPT12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/099LBFT12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/099LBPV12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/099LBFV11-22-22AGGV1-6-23AT.tif
./ShoeCase/adidas_blood_prints/099RBPT11-22-22AGGV1-6-23AT.tif,./ShoeCase/adidas_blood_prints/099RBFT11-22-22AGGV1-6-23AT.tif
./ShoeCase/adidas_blood_prints/099RBPV11-22-22AGGV1-6-23AT.tif,./ShoeCase/adidas_blood_prints/099RBFV12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/100LBPT12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/100LBFT11-22-22AGGV1-6-23AT.tif
./ShoeCase/adidas_blood_prints/100LBPV12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/100LBFV11-22-22AGGV1-6-23AT.tif
./ShoeCase/adidas_blood_prints/100RBPT11-22-22AGGV1-6-23AT.tif,./ShoeCase/adidas_blood_prints/100RBFT11-22-22AGGV1-6-23AT.tif
./ShoeCase/adidas_blood_prints/100RBPV11-22-22AGGV1-6-23AT.tif,./ShoeCase/adidas_blood_prints/100RBFV12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/101LBPT11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/101LBFT11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/101LBPV11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/101LBFV11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/101RBPT11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/101RBFT11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/101RBPV11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/101RBFV11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/106LBPT12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/106LBFT12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/106LBPV12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/106LBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/106RBPT12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/106RBFT12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/106RBPV12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/106RBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/116LBPT12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/116LBFT12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/116LBPV12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/116LBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/116RBPT12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/116RBFT12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/116RBPV12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/116RBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/120LBPT11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/120LBFT11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/120LBPV11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/120LBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/120RBPT11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/120RBFT11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/120RBPV11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/120RBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/121LBPT11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/121LBFT11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/121LBPV12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/121LBFV11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/121RBPT11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/121RBFT11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/121RBPV11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/121RBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/127LBPT11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/127LBFT11-22-22AGGV01-06-23MM.tif
./ShoeCase/adidas_blood_prints/127LBPV11-22-22AGGV01-06-23MM.tif,./ShoeCase/adidas_blood_prints/127LBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/127RBPT12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/127RBFT12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/127RBPV12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/127RBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/128LBPT12-14-22MM01-06-23MM.tif,./ShoeCase/adidas_blood_prints/128LBFT12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/128LBPV12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/128LBFV12-14-22MM01-06-23MM.tif
./ShoeCase/adidas_blood_prints/128RBPT12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/128RBFT12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/128RBPV12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/128RBFV12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/138LBPT12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/138LBFT12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/138LBPV12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/138LBFV12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/138RBPT12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/138RBFT12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/138RBPV12-14-22MM1-6-23AT.tif,./ShoeCase/adidas_blood_prints/138RBFV12-14-22MM1-6-23AT.tif
./ShoeCase/adidas_blood_prints/150LBPT11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/150LBFT11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/150LBPV11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/150LBFV11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/150RBPT11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/150RBFT11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/150RBPV11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/150RBFV11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/155LBPT12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/155LBFT12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/155LBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/155LBFV12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/155RBPT12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/155RBFT12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/155RBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/155RBFV12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/156LBPT12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/156LBFT12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/156LBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/156LBFV12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/156RBPT12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/156RBFT12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/156RBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/156RBFV12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/158LBPT12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/158LBFT12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/158LBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/158LBFV11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/158RBPT11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/158RBFT11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/158RBPV11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/158RBFV11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/159LBPT11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/159LBFT11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/159LBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/159LBFV11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/159RBPT11-22-22AGGV01-09-23MM.tif,./ShoeCase/adidas_blood_prints/159RBFT11-22-22AGGV01-09-23MM.tif
./ShoeCase/adidas_blood_prints/159RBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/159RBFV12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/160LBPT12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/160LBFT12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/160LBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/160LBFV12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/160RBPT12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/160RBFT12-14-22MM01-09-23MM.tif
./ShoeCase/adidas_blood_prints/160RBPV12-14-22MM01-09-23MM.tif,./ShoeCase/adidas_blood_prints/160RBFV12-14-22MM01-09-23MM.tif
./ShoeCase/nike_blood_prints/005LBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/005LBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/005LBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/005LBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/005RBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/005RBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/005RBPV11-2122AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/005RBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/006LBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/006LBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/006LBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/006LBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/006RBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/006RBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/006RBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/006RBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/010LBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/010LBFT11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/010LBPV11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/010LBFV11-21-22AGGV12-02-22MM.tif
./ShoeCase/nike_blood_prints/010RBPT11-21-22AGGV12-02-22MM.tif,./ShoeCase/nike_blood_prints/010RBFT11-21-22AGGV12-02-22MM.tif
